Teacher	Day	Hour	Subject	Students	Room
Burbage	Tuesday	A2			
Burbage	Tuesday	A3	Muggle Studies		
Burbage	Tuesday	A3		7	
Burbage	Wednesday	M1	Muggle Studies		
Burbage	Wednesday	M1		5_S_Mu	
Burbage	Wednesday	M1		5_R_Mu	
Burbage	Wednesday	M1			5_E1
Burbage	Wednesday	M2			
Burbage	Wednesday	M3	Muggle Studies		
Burbage	Wednesday	M3		4_S_Mu	
Burbage	Wednesday	M3		4_R_Mu	
Burbage	Wednesday	M3			4_E1
Burbage	Wednesday	M4			
Burbage	Wednesday	Lunch			
Burbage	Wednesday	A1	Muggle Studies		
Burbage	Wednesday	A1		4_G_Mu	
Burbage	Wednesday	A1		4_H_Mu	
Burbage	Wednesday	A1			4_E1
Burbage	Wednesday	A2			
Burbage	Wednesday	A3			
Burbage	Thursday	M1	Muggle Studies		
Burbage	Thursday	M1		6	
Burbage	Thursday	M2	Muggle Studies		
Burbage	Thursday	M2		3_G_Mu	
Burbage	Thursday	M2		3_H_Mu	
Burbage	Thursday	M2			3_E1
Burbage	Thursday	M3	Muggle Studies		
Burbage	Thursday	M3		7	
Burbage	Thursday	M4	Muggle Studies		
Burbage	Thursday	M4		5_G_Mu	
Burbage	Thursday	M4		5_H_Mu	
Burbage	Thursday	M4			5_E1
Burbage	Thursday	Lunch			
Burbage	Thursday	A1			
Burbage	Thursday	A2			
Burbage	Thursday	A3			
Burbage	Friday	M1	Muggle Studies		
Burbage	Friday	M1		7	
Burbage	Friday	M2			
Burbage	Friday	M3			
Burbage	Friday	M4	Muggle Studies		
Burbage	Friday	M4		3_S_Mu	
Burbage	Friday	M4		3_R_Mu	
Burbage	Friday	M4			3_E1
Burbage	Friday	Lunch			
Burbage	Friday	A1	Muggle Studies		
Burbage	Friday	A1		5_S_Mu	
Burbage	Friday	A1		5_R_Mu	
Burbage	Friday	A1			5_E1
Burbage	Friday	A2			
Burbage	Friday	A3			
CoMC teacher	Monday	M1	Care of Magical Creatures		
CoMC teacher	Monday	M1		6	
CoMC teacher	Monday	M2	Care of Magical Creatures		
CoMC teacher	Monday	M2		5_G_Ca	
CoMC teacher	Monday	M2		5_S_Ca	
CoMC teacher	Monday	M2			5_E3
CoMC teacher	Monday	M3	Care of Magical Creatures		
CoMC teacher	Monday	M3		4_G_Ca	
CoMC teacher	Monday	M3		4_S_Ca	
CoMC teacher	Monday	M3			4_E3
CoMC teacher	Monday	M4	Care of Magical Creatures		
CoMC teacher	Monday	M4		7	
CoMC teacher	Monday	Lunch			
CoMC teacher	Monday	A1	Care of Magical Creatures		
CoMC teacher	Monday	A1		3_R_Ca	
CoMC teacher	Monday	A1		3_H_Ca	
CoMC teacher	Monday	A1			3_E3
CoMC teacher	Monday	A2	Care of Magical Creatures		
CoMC teacher	Monday	A2		3_R_Ca	
CoMC teacher	Monday	A2		3_H_Ca	
CoMC teacher	Monday	A2			3_E3
CoMC teacher	Monday	A3			
CoMC teacher	Tuesday	M1	Care of Magical Creatures		
CoMC teacher	Tuesday	M1		4_G_Ca	
CoMC teacher	Tuesday	M1		4_S_Ca	
CoMC teacher	Tuesday	M1			4_E3
CoMC teacher	Tuesday	M2			
CoMC teacher	Tuesday	M3			
CoMC teacher	Tuesday	M4			
CoMC teacher	Tuesday	Lunch			
CoMC teacher	Tuesday	A1	Care of Magical Creatures		
CoMC teacher	Tuesday	A1		3_G_Ca	
CoMC teacher	Tuesday	A1		3_S_Ca	
CoMC teacher	Tuesday	A1			3_E3
CoMC teacher	Tuesday	A2	Care of Magical Creatures		
CoMC teacher	Tuesday	A2		3_G_Ca	
CoMC teacher	Tuesday	A2		3_S_Ca	
CoMC teacher	Tuesday	A2			3_E3
CoMC teacher	Tuesday	A3	Care of Magical Creatures		
CoMC teacher	Tuesday	A3		4_R_Ca	
CoMC teacher	Tuesday	A3		4_H_Ca	
CoMC teacher	Tuesday	A3			4_E3
CoMC teacher	Wednesday	M1	Care of Magical Creatures		
CoMC teacher	Wednesday	M1		3_R_Ca	
CoMC teacher	Wednesday	M1		3_H_Ca	
CoMC teacher	Wednesday	M1			3_E3
CoMC teacher	Wednesday	M2	Care of Magical Creatures		
CoMC teacher	Wednesday	M2		7	
CoMC teacher	Wednesday	M3	Care of Magical Creatures		
CoMC teacher	Wednesday	M3		6	
CoMC teacher	Wednesday	M4	Care of Magical Creatures		
CoMC teacher	Wednesday	M4		4_R_Ca	
CoMC teacher	Wednesday	M4		4_H_Ca	
CoMC teacher	Wednesday	M4			4_E3
CoMC teacher	Wednesday	Lunch			
CoMC teacher	Wednesday	A1	Care of Magical Creatures		
CoMC teacher	Wednesday	A1		5_G_Ca	
CoMC teacher	Wednesday	A1		5_S_Ca	
CoMC teacher	Wednesday	A1			5_E3
CoMC teacher	Wednesday	A2	Care of Magical Creatures		
CoMC teacher	Wednesday	A2		5_R_Ca	
CoMC teacher	Wednesday	A2		5_H_Ca	
CoMC teacher	Wednesday	A2			5_E3
CoMC teacher	Wednesday	A3	Care of Magical Creatures		
CoMC teacher	Wednesday	A3		5_R_Ca	
CoMC teacher	Wednesday	A3		5_H_Ca	
CoMC teacher	Wednesday	A3			5_E3
CoMC teacher	Thursday	M1	Care of Magical Creatures		
CoMC teacher	Thursday	M1		4_G_Ca	
CoMC teacher	Thursday	M1		4_S_Ca	
CoMC teacher	Thursday	M1			4_E3
CoMC teacher	Thursday	M2			
CoMC teacher	Thursday	M3	Care of Magical Creatures		
CoMC teacher	Thursday	M3		3_G_Ca	
CoMC teacher	Thursday	M3		3_S_Ca	
CoMC teacher	Thursday	M3			3_E3
CoMC teacher	Thursday	M4	Care of Magical Creatures		
CoMC teacher	Thursday	M4		3_G_Ca	
CoMC teacher	Thursday	M4		3_S_Ca	
CoMC teacher	Thursday	M4			3_E3
CoMC teacher	Thursday	Lunch			
CoMC teacher	Thursday	A1			
CoMC teacher	Thursday	A2	Care of Magical Creatures		
CoMC teacher	Thursday	A2		3_R_Ca	
CoMC teacher	Thursday	A2		3_H_Ca	
CoMC teacher	Thursday	A2			3_E3
CoMC teacher	Thursday	A3			
CoMC teacher	Friday	M1			
CoMC teacher	Friday	M2	Care of Magical Creatures		
CoMC teacher	Friday	M2		5_R_Ca	
CoMC teacher	Friday	M2		5_H_Ca	
CoMC teacher	Friday	M2			5_E3
CoMC teacher	Friday	M3	Care of Magical Creatures		
CoMC teacher	Friday	M3		5_G_Ca	
CoMC teacher	Friday	M3		5_S_Ca	
CoMC teacher	Friday	M3			5_E3
CoMC teacher	Friday	M4	Care of Magical Creatures		
CoMC teacher	Friday	M4		4_R_Ca	
CoMC teacher	Friday	M4		4_H_Ca	
CoMC teacher	Friday	M4			4_E3
CoMC teacher	Friday	Lunch			
CoMC teacher	Friday	A1	Care of Magical Creatures		
CoMC teacher	Friday	A1		7	
CoMC teacher	Friday	A2			
CoMC teacher	Friday	A3	Care of Magical Creatures		
CoMC teacher	Friday	A3		6	
Div Teacher	Monday	M1	Divination		
Div Teacher	Monday	M1		3_S_Di	
Div Teacher	Monday	M1		3_H_Di	
Div Teacher	Monday	M1			3_E2
Div Teacher	Monday	M2	Divination		
Div Teacher	Monday	M2		4_G_Di	
Div Teacher	Monday	M2		4_R_Di	
Div Teacher	Monday	M2			4_E2
Div Teacher	Monday	M3	Divination		
Div Teacher	Monday	M3		5_S_Di	
Div Teacher	Monday	M3		5_H_Di	
Div Teacher	Monday	M3			5_E2
Div Teacher	Monday	M4	Divination		
Div Teacher	Monday	M4		3_G_Di	
Div Teacher	Monday	M4		3_R_Di	
Div Teacher	Monday	M4			3_E2
Div Teacher	Monday	Lunch			
Div Teacher	Monday	A1			
Div Teacher	Monday	A2			
Div Teacher	Monday	A3			
Div Teacher	Tuesday	M1			
Div Teacher	Tuesday	M2			
Div Teacher	Tuesday	M3	Divination		
Div Teacher	Tuesday	M3		7	
Div Teacher	Tuesday	M4	Divination		
Div Teacher	Tuesday	M4		5_G_Di	
Div Teacher	Tuesday	M4		5_R_Di	
Div Teacher	Tuesday	M4			5_E2
Div Teacher	Tuesday	Lunch			
Div Teacher	Tuesday	A1	Divination		
Div Teacher	Tuesday	A1		4_S_Di	
Div Teacher	Tuesday	A1		4_H_Di	
Div Teacher	Tuesday	A1			4_E2
Div Teacher	Tuesday	A2	Divination		
Div Teacher	Tuesday	A2		4_S_Di	
Div Teacher	Tuesday	A2		4_H_Di	
Div Teacher	Tuesday	A2			4_E2
Div Teacher	Tuesday	A3			
Div Teacher	Wednesday	M1			
Div Teacher	Wednesday	M2	Divination		
Div Teacher	Wednesday	M2		6	
Div Teacher	Wednesday	M3	Divination		
Div Teacher	Wednesday	M3		3_G_Di	
Div Teacher	Wednesday	M3		3_R_Di	
Div Teacher	Wednesday	M3			3_E2
Div Teacher	Wednesday	M4			
Div Teacher	Wednesday	Lunch			
Div Teacher	Wednesday	A1			
Div Teacher	Wednesday	A2	Divination		
Div Teacher	Wednesday	A2		3_S_Di	
Div Teacher	Wednesday	A2		3_H_Di	
Div Teacher	Wednesday	A2			3_E2
Div Teacher	Wednesday	A3			
Div Teacher	Thursday	M1			
Div Teacher	Thursday	M2			
Div Teacher	Thursday	M3			
Div Teacher	Thursday	M4	Divination		
Div Teacher	Thursday	M4		7	
Div Teacher	Thursday	Lunch			
Div Teacher	Thursday	A1	Divination		
Div Teacher	Thursday	A1		4_S_Di	
Div Teacher	Thursday	A1		4_H_Di	
Div Teacher	Thursday	A1			4_E2
Div Teacher	Thursday	A2	Divination		
Div Teacher	Thursday	A2		4_G_Di	
Div Teacher	Thursday	A2		4_R_Di	
Div Teacher	Thursday	A2			4_E2
Div Teacher	Thursday	A3	Divination		
Div Teacher	Thursday	A3		4_G_Di	
Div Teacher	Thursday	A3		4_R_Di	
Div Teacher	Thursday	A3			4_E2
Div Teacher	Friday	M1	Divination		
Div Teacher	Friday	M1		3_G_Di	
Div Teacher	Friday	M1		3_R_Di	
Div Teacher	Friday	M1			3_E2
Div Teacher	Friday	M2			
Div Teacher	Friday	M3	Divination		
Div Teacher	Friday	M3		3_S_Di	
Div Teacher	Friday	M3		3_H_Di	
Div Teacher	Friday	M3			3_E2
Div Teacher	Friday	M4	Divination		
Div Teacher	Friday	M4		6	
Div Teacher	Friday	Lunch			
Div Teacher	Friday	A1			
Div Teacher	Friday	A2	Divination		
Div Teacher	Friday	A2		5_S_Di	
Div Teacher	Friday	A2		5_H_Di	
Div Teacher	Friday	A2			5_E2
Div Teacher	Friday	A3	Divination		
Div Teacher	Friday	A3		5_G_Di	
Div Teacher	Friday	A3		5_R_Di	
Div Teacher	Friday	A3			5_E2
Batsheda Babbling	Monday	M1	Runes		
Batsheda Babbling	Monday	M1		3_S_Ru	
Batsheda Babbling	Monday	M1		3_H_Ru	
Batsheda Babbling	Monday	M1			3_E2
Batsheda Babbling	Monday	M2	Runes		
Batsheda Babbling	Monday	M2		4_G_Ru	
Batsheda Babbling	Monday	M2		4_R_Ru	
Batsheda Babbling	Monday	M2			4_E2
Batsheda Babbling	Monday	M3	Runes		
Batsheda Babbling	Monday	M3		6	
Batsheda Babbling	Monday	M4	Runes		
Batsheda Babbling	Monday	M4		3_G_Ru	
Batsheda Babbling	Monday	M4		3_R_Ru	
Batsheda Babbling	Monday	M4			3_E2
Batsheda Babbling	Monday	Lunch			
Batsheda Babbling	Monday	A1			
Batsheda Babbling	Monday	A2	Runes		
Batsheda Babbling	Monday	A2		7	
Batsheda Babbling	Monday	A3			
Batsheda Babbling	Tuesday	M1			
Batsheda Babbling	Tuesday	M2	Runes		
Batsheda Babbling	Tuesday	M2		5_S_Ru	
Batsheda Babbling	Tuesday	M2		5_H_Ru	
Batsheda Babbling	Tuesday	M2			5_E2
Batsheda Babbling	Tuesday	M3	Runes		
Batsheda Babbling	Tuesday	M3		5_S_Ru	
Batsheda Babbling	Tuesday	M3		5_H_Ru	
Batsheda Babbling	Tuesday	M3			5_E2
Batsheda Babbling	Tuesday	M4	Runes		
Batsheda Babbling	Tuesday	M4		5_G_Ru	
Batsheda Babbling	Tuesday	M4		5_R_Ru	
Batsheda Babbling	Tuesday	M4			5_E2
Batsheda Babbling	Tuesday	Lunch			
Batsheda Babbling	Tuesday	A1	Runes		
Batsheda Babbling	Tuesday	A1		4_S_Ru	
Batsheda Babbling	Tuesday	A1		4_H_Ru	
Batsheda Babbling	Tuesday	A1			4_E2
Batsheda Babbling	Tuesday	A2	Runes		
Batsheda Babbling	Tuesday	A2		4_S_Ru	
Batsheda Babbling	Tuesday	A2		4_H_Ru	
Batsheda Babbling	Tuesday	A2			4_E2
Batsheda Babbling	Tuesday	A3			
Batsheda Babbling	Wednesday	M1			
Batsheda Babbling	Wednesday	M2			
Batsheda Babbling	Wednesday	M3	Runes		
Batsheda Babbling	Wednesday	M3		3_G_Ru	
Batsheda Babbling	Wednesday	M3		3_R_Ru	
Batsheda Babbling	Wednesday	M3			3_E2
Batsheda Babbling	Wednesday	M4	Runes		
Batsheda Babbling	Wednesday	M4		7	
Batsheda Babbling	Wednesday	Lunch			
Batsheda Babbling	Wednesday	A1	Runes		
Batsheda Babbling	Wednesday	A1		6	
Batsheda Babbling	Wednesday	A2	Runes		
Batsheda Babbling	Wednesday	A2		3_S_Ru	
Batsheda Babbling	Wednesday	A2		3_H_Ru	
Batsheda Babbling	Wednesday	A2			3_E2
Batsheda Babbling	Wednesday	A3			
Batsheda Babbling	Thursday	M1	Runes		
Batsheda Babbling	Thursday	M1		5_G_Ru	
Batsheda Babbling	Thursday	M1		5_R_Ru	
Batsheda Babbling	Thursday	M1			5_E2
Batsheda Babbling	Thursday	M2			
Batsheda Babbling	Thursday	M3			
Batsheda Babbling	Thursday	M4			
Batsheda Babbling	Thursday	Lunch			
Batsheda Babbling	Thursday	A1	Runes		
Batsheda Babbling	Thursday	A1		4_S_Ru	
Batsheda Babbling	Thursday	A1		4_H_Ru	
Batsheda Babbling	Thursday	A1			4_E2
Batsheda Babbling	Thursday	A2	Runes		
Batsheda Babbling	Thursday	A2		4_G_Ru	
Batsheda Babbling	Thursday	A2		4_R_Ru	
Batsheda Babbling	Thursday	A2			4_E2
Batsheda Babbling	Thursday	A3	Runes		
Batsheda Babbling	Thursday	A3		4_G_Ru	
Batsheda Babbling	Thursday	A3		4_R_Ru	
Batsheda Babbling	Thursday	A3			4_E2
Batsheda Babbling	Friday	M1	Runes		
Batsheda Babbling	Friday	M1		3_G_Ru	
Batsheda Babbling	Friday	M1		3_R_Ru	
Batsheda Babbling	Friday	M1			3_E2
Batsheda Babbling	Friday	M2	Runes		
Batsheda Babbling	Friday	M2		7	
Batsheda Babbling	Friday	M3	Runes		
Batsheda Babbling	Friday	M3		3_S_Ru	
Batsheda Babbling	Friday	M3		3_H_Ru	
Batsheda Babbling	Friday	M3			3_E2
Batsheda Babbling	Friday	M4	Runes		
Batsheda Babbling	Friday	M4		5_S_Ru	
Batsheda Babbling	Friday	M4		5_H_Ru	
Batsheda Babbling	Friday	M4			5_E2
Batsheda Babbling	Friday	Lunch			
Batsheda Babbling	Friday	A1			
Batsheda Babbling	Friday	A2	Runes		
Batsheda Babbling	Friday	A2		6	
Batsheda Babbling	Friday	A3	Runes		
Batsheda Babbling	Friday	A3		5_G_Ru	
Batsheda Babbling	Friday	A3		5_R_Ru	
Batsheda Babbling	Friday	A3			5_E2
